isotype,n_mut_H
IgA,33
IgA,11
IgA,15
IgA,17
IgA,25
IgA,23
IgA,20
IgA,17
IgA,6
IgA,29
IgA,23
IgA,23
IgA,33
IgA,24
IgA,11
IgA,16
IgA,16
IgA,1
IgA,21
IgA,29
IgA,16
IgA,24
IgA,24
IgA,13
IgA,13
IgA,33
IgA,33
IgA,19
IgA,19
IgA,20
IgA,21
IgA,14
IgA,30
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,27
IgA,32
IgA,14
IgA,29
IgA,29
IgA,29
IgA,33
IgA,22
IgA,22
IgA,46
IgA,10
IgA,14
IgA,25
IgA,37
IgA,13
IgA,24
IgA,15
IgA,7
IgA,1
IgA,31
IgA,19
IgA,19
IgA,18
IgA,8
IgA,8
IgA,9
IgA,10
IgA,27
IgA,28
IgA,23
IgA,16
IgA,16
IgA,16
IgA,16
IgA,24
IgA,20
IgA,20
IgA,20
IgA,17
IgA,19
IgA,30
IgA,9
IgA,0
IgA,14
IgA,21
IgA,0
IgA,21
IgA,14
IgA,14
IgA,38
IgA,38
IgA,38
IgA,38
IgA,38
IgA,38
IgA,28
IgA,21
IgA,34
IgA,34
IgA,26
IgA,37
IgA,44
IgA,14
IgA,28
IgA,28
IgA,28
IgA,25
IgA,28
IgA,20
IgA,14
IgA,10
IgA,0
IgA,14
IgA,12
IgA,11
IgA,11
IgA,35
IgA,35
IgA,35
IgA,35
IgA,35
IgA,35
IgA,35
IgA,14
IgA,22
IgA,19
IgA,28
IgA,23
IgA,11
IgA,23
IgA,23
IgA,23
IgA,24
IgA,24
IgA,24
IgA,29
IgA,29
IgA,28
IgA,29
IgA,22
IgA,0
IgA,0
IgA,15
IgA,16
IgA,27
IgA,28
IgA,28
IgA,27
IgA,46
IgA,25
IgA,27
IgA,27
IgA,25
IgA,0
IgA,15
IgA,25
IgA,23
IgA,14
IgA,19
IgA,19
IgA,14
IgA,43
IgA,9
IgA,9
IgA,28
IgA,20
IgA,28
IgA,47
IgA,27
IgA,20
IgA,13
IgA,13
IgA,12
IgA,12
IgA,24
IgA,12
IgA,12
IgA,12
IgA,18
IgA,9
IgA,34
IgA,34
IgA,34
IgA,34
IgA,34
IgA,15
IgA,24
IgA,26
IgA,29
IgA,12
IgA,11
IgA,19
IgA,25
IgA,11
IgA,27
IgA,18
IgA,20
IgA,11
IgA,26
IgA,26
IgA,23
IgA,30
IgA,30
IgA,7
IgA,20
IgA,43
IgA,43
IgA,39
IgA,25
IgA,25
IgA,45
IgA,22
IgA,9
IgA,28
IgA,21
IgA,28
IgA,14
IgA,14
IgA,27
IgA,37
IgA,27
IgA,0
IgA,23
IgA,47
IgA,17
IgA,16
IgA,16
IgA,16
IgA,5
IgA,15
IgA,22
IgA,35
IgA,22
IgA,21
IgA,21
IgA,15
IgA,27
IgA,21
IgA,11
IgA,11
IgA,19
IgA,15
IgA,16
IgA,15
IgA,15
IgA,18
IgA,11
IgA,20
IgA,25
IgA,25
IgA,25
IgA,0
IgA,35
IgA,23
IgA,23
IgA,17
IgA,14
IgA,34
IgA,12
IgA,18
IgA,39
IgA,18
IgA,18
IgA,18
IgA,8
IgA,14
IgA,25
IgA,18
IgA,15
IgA,40
IgA,31
IgA,31
IgA,15
IgA,15
IgA,28
IgA,16
IgA,28
IgA,27
IgA,14
IgA,9
IgA,14
IgA,26
IgA,19
IgA,31
IgA,22
IgA,22
IgA,22
IgA,17
IgA,23
IgA,20
IgA,22
IgA,26
IgA,26
IgA,12
IgA,36
IgA,36
IgA,25
IgA,33
IgA,23
IgA,18
IgA,12
IgA,30
IgA,30
IgA,18
IgA,30
IgA,35
IgA,18
IgA,0
IgA,18
IgA,22
IgA,32
IgA,22
IgA,22
IgA,7
IgA,7
IgA,29
IgA,50
IgA,27
IgA,17
IgA,23
IgA,10
IgA,10
IgA,20
IgA,4
IgA,12
IgA,28
IgA,14
IgA,15
IgA,16
IgA,21
IgA,21
IgA,21
IgA,21
IgA,11
IgA,11
IgA,7
IgA,7
IgA,22
IgA,3
IgA,30
IgA,34
IgA,19
IgA,33
IgA,15
IgA,31
IgA,6
IgA,20
IgA,19
IgA,14
IgA,22
IgA,22
IgA,34
IgA,21
IgA,22
IgA,17
IgA,22
IgA,22
IgA,22
IgA,16
IgA,11
IgA,13
IgA,13
IgA,47
IgA,31
IgA,31
IgA,12
IgA,32
IgA,12
IgA,31
IgA,12
IgA,31
IgA,14
IgA,26
IgA,14
IgA,14
IgA,24
IgA,24
IgA,15
IgA,15
IgA,15
IgA,18
IgA,18
IgA,21
IgA,16
IgA,19
IgA,17
IgA,17
IgA,20
IgA,20
IgA,17
IgA,34
IgA,34
IgA,34
IgA,11
IgA,29
IgA,10
IgA,23
IgA,19
IgA,20
IgA,20
IgA,20
IgA,31
IgA,15
IgA,15
IgA,31
IgA,10
IgA,15
IgA,13
IgA,44
IgA,31
IgA,13
IgA,5
IgA,1
IgA,34
IgA,17
IgA,17
IgA,28
IgA,10
IgA,35
IgA,41
IgA,28
IgA,28
IgA,23
IgA,10
IgA,40
IgA,40
IgA,13
IgA,0
IgA,41
IgA,1
IgA,24
IgA,0
IgA,9
IgA,9
IgA,20
IgA,24
IgA,13
IgA,26
IgA,20
IgA,18
IgA,9
IgA,48
IgA,48
IgA,10
IgA,18
IgA,18
IgA,43
IgA,22
IgA,29
IgA,50
IgA,33
IgA,15
IgA,21
IgA,21
IgA,8
IgA,8
IgA,8
IgA,35
IgA,26
IgA,26
IgA,17
IgA,17
IgA,18
IgA,25
IgA,7
IgA,18
IgA,20
IgA,26
IgA,42
IgA,29
IgA,25
IgA,30
IgA,36
IgA,18
IgA,11
IgA,19
IgA,11
IgA,11
IgA,14
IgA,27
IgA,14
IgA,32
IgA,11
IgA,33
IgA,33
IgA,18
IgA,12
IgA,22
IgA,20
IgA,13
IgA,20
IgA,15
IgA,42
IgA,16
IgA,30
IgA,9
IgA,24
IgA,24
IgA,24
IgA,0
IgA,20
IgA,27
IgA,15
IgA,22
IgA,18
IgA,18
IgA,0
IgA,9
IgA,5
IgA,0
IgA,14
IgA,21
IgA,14
IgA,14
IgA,15
IgA,16
IgA,15
IgA,12
IgA,21
IgA,30
IgA,0
IgA,0
IgA,25
IgA,3
IgA,3
IgA,0
IgA,0
IgA,0
IgA,14
IgA,19
IgA,14
IgA,14
IgA,14
IgA,12
IgA,36
IgA,17
IgA,17
IgA,17
IgA,20
IgA,7
IgA,14
IgA,29
IgA,14
IgA,14
IgA,14
IgA,16
IgA,21
IgA,21
IgA,16
IgA,42
IgA,42
IgA,29
IgA,30
IgA,20
IgA,12
IgA,17
IgA,17
IgA,6
IgA,16
IgA,16
IgA,16
IgA,33
IgA,33
IgA,29
IgA,0
IgA,20
IgA,8
IgA,30
IgA,30
IgA,19
IgA,29
IgA,12
IgA,12
IgA,49
IgA,49
IgA,7
IgA,15
IgA,13
IgA,15
IgA,26
IgA,21
IgA,24
IgA,6
IgA,6
IgA,6
IgA,6
IgA,25
IgA,0
IgA,25
IgA,20
IgA,25
IgA,0
IgA,25
IgA,25
IgA,39
IgA,39
IgA,32
IgA,21
IgA,36
IgA,20
IgA,34
IgA,34
IgA,15
IgA,14
IgA,32
IgA,28
IgA,0
IgA,3
IgA,3
IgA,8
IgA,10
IgA,37
IgA,24
IgA,32
IgA,0
IgA,15
IgA,19
IgA,29
IgA,20
IgA,22
IgA,7
IgA,11
IgA,8
IgA,0
IgA,20
IgA,40
IgA,42
IgA,28
IgA,28
IgA,17
IgA,17
IgA,23
IgA,27
IgA,23
IgA,21
IgA,25
IgA,25
IgA,16
IgA,16
IgA,0
IgA,0
IgA,35
IgA,22
IgA,18
IgA,15
IgA,15
IgA,35
IgA,15
IgA,15
IgA,15
IgA,15
IgA,15
IgA,15
IgA,19
IgA,11
IgA,15
IgA,11
IgA,18
IgA,25
IgA,28
IgA,28
IgA,25
IgA,31
IgA,21
IgA,31
IgA,26
IgA,31
IgA,17
IgA,9
IgA,9
IgA,23
IgA,23
IgA,15
IgA,16
IgA,9
IgA,22
IgA,22
IgA,22
IgA,22
IgA,41
IgA,24
IgA,18
IgA,43
IgA,17
IgA,0
IgA,23
IgA,9
IgA,19
IgA,26
IgA,22
IgA,14
IgA,20
IgA,9
IgA,7
IgA,6
IgA,18
IgA,11
IgA,26
IgA,15
IgA,20
IgA,20
IgA,30
IgA,27
IgA,7
IgA,27
IgA,17
IgA,44
IgA,19
IgA,19
IgA,15
IgA,11
IgA,6
IgA,5
IgA,13
IgA,14
IgA,14
IgA,15
IgA,14
IgA,14
IgA,18
IgA,20
IgA,32
IgA,19
IgA,29
IgA,22
IgA,22
IgA,33
IgA,4
IgA,7
IgA,36
IgA,32
IgA,0
IgA,11
IgA,34
IgA,23
IgA,23
IgA,8
IgA,10
IgA,10
IgA,18
IgA,38
IgA,17
IgA,19
IgA,15
IgA,33
IgA,34
IgA,34
IgA,24
IgA,15
IgA,15
IgA,18
IgA,30
IgA,21
IgA,32
IgA,29
IgA,28
IgA,15
IgA,0
IgA,0
IgA,8
IgA,25
IgA,23
IgA,26
IgA,23
IgA,20
IgA,57
IgA,20
IgA,20
IgA,20
IgA,57
IgA,57
IgA,17
IgA,21
IgA,37
IgA,15
IgA,30
IgA,44
IgA,21
IgA,32
IgA,25
IgA,25
IgA,15
IgA,10
IgA,33
IgA,22
IgA,30
IgA,12
IgA,41
IgA,24
IgA,29
IgA,10
IgA,23
IgA,22
IgA,24
IgA,33
IgA,33
IgA,14
IgA,14
IgA,40
IgA,15
IgA,15
IgA,19
IgA,34
IgA,15
IgA,15
IgA,16
IgA,24
IgA,15
IgA,39
IgA,13
IgA,13
IgA,13
IgA,42
IgA,17
IgA,27
IgA,24
IgA,18
IgA,21
IgA,15
IgA,35
IgA,35
IgA,35
IgA,35
IgA,15
IgA,9
IgA,31
IgA,31
IgA,18
IgA,0
IgA,35
IgA,9
IgA,33
IgA,20
IgA,21
IgA,0
IgA,32
IgA,32
IgA,39
IgA,32
IgA,20
IgA,20
IgA,3
IgA,15
IgA,7
IgA,7
IgA,7
IgA,7
IgA,7
IgA,9
IgA,19
IgA,21
IgA,14
IgA,13
IgA,13
IgA,13
IgA,0
IgA,11
IgA,20
IgA,20
IgA,20
IgA,14
IgA,14
IgA,12
IgA,12
IgA,18
IgA,0
IgA,30
IgA,12
IgA,12
IgA,14
IgA,18
IgA,11
IgA,11
IgA,11
IgA,10
IgA,28
IgA,18
IgA,32
IgA,29
IgA,29
IgA,29
IgA,20
IgA,16
IgA,16
IgA,30
IgA,30
IgA,33
IgA,11
IgA,19
IgA,0
IgA,37
IgA,26
IgA,34
IgA,12
IgA,35
IgA,8
IgA,0
IgA,18
IgA,5
IgA,21
IgA,15
IgA,25
IgA,25
IgA,17
IgA,38
IgA,38
IgA,38
IgA,38
IgA,17
IgA,7
IgA,17
IgA,17
IgA,11
IgA,15
IgA,19
IgA,0
IgA,27
IgA,29
IgA,19
IgA,19
IgA,22
IgA,11
IgA,11
IgA,23
IgA,23
IgA,23
IgA,24
IgA,8
IgA,10
IgA,10
IgA,19
IgA,14
IgA,29
IgA,17
IgA,17
IgA,20
IgA,16
IgA,30
IgA,20
IgA,17
IgA,33
IgA,33
IgA,36
IgA,32
IgA,37
IgA,38
IgA,27
IgA,16
IgA,17
IgA,21
IgA,21
IgA,0
IgA,19
IgA,17
IgA,19
IgA,19
IgA,14
IgA,28
IgA,28
IgA,29
IgA,12
IgA,20
IgA,20
IgA,13
IgA,20
IgA,20
IgA,13
IgA,12
IgA,18
IgA,18
IgA,12
IgA,30
IgA,31
IgA,19
IgA,25
IgA,25
IgA,23
IgA,10
IgA,9
IgA,9
IgA,20
IgA,12
IgA,23
IgA,23
IgA,17
IgA,26
IgA,11
IgA,9
IgA,9
IgA,9
IgA,36
IgA,11
IgA,25
IgA,25
IgA,0
IgA,9
IgA,0
IgA,13
IgA,6
IgA,8
IgA,16
IgA,15
IgA,13
IgA,13
IgA,13
IgA,13
IgA,24
IgA,24
IgA,24
IgA,37
IgA,3
IgA,3
IgA,3
IgA,3
IgA,3
IgA,3
IgA,3
IgA,9
IgA,0
IgA,21
IgA,18
IgA,16
IgA,14
IgA,19
IgA,19
IgA,14
IgA,11
IgA,11
IgA,11
IgA,34
IgA,7
IgA,28
IgA,31
IgA,14
IgA,14
IgA,14
IgA,14
IgA,14
IgA,14
IgA,5
IgA,28
IgA,28
IgA,28
IgA,11
IgA,1
IgA,40
IgA,40
IgA,35
IgA,35
IgA,16
IgA,5
IgA,14
IgA,23
IgA,22
IgA,22
IgA,18
IgA,7
IgA,16
IgA,30
IgA,31
IgA,8
IgA,53
IgA,18
IgA,18
IgA,18
IgA,18
IgA,18
IgA,24
IgA,24
IgA,21
IgA,21
IgA,21
IgA,7
IgA,31
IgA,21
IgA,31
IgA,19
IgA,0
IgA,33
IgA,32
IgA,8
IgA,8
IgA,2
IgA,23
IgA,32
IgA,13
IgA,16
IgA,23
IgA,27
IgA,27
IgA,27
IgA,13
IgA,12
IgA,19
IgA,35
IgA,38
IgA,23
IgA,23
IgA,23
IgA,15
IgA,7
IgA,12
IgA,34
IgA,34
IgA,34
IgA,10
IgA,10
IgA,10
IgA,11
IgA,15
IgA,51
IgA,28
IgA,0
IgA,21
IgA,40
IgA,24
IgA,34
IgA,30
IgA,22
IgA,22
IgA,29
IgA,23
IgA,22
IgA,14
IgA,20
IgA,16
IgA,20
IgA,14
IgA,14
IgA,51
IgA,9
IgA,9
IgA,32
IgA,20
IgA,29
IgA,24
IgA,24
IgA,24
IgA,22
IgA,13
IgA,18
IgA,9
IgA,27
IgA,27
IgA,41
IgA,35
IgA,34
IgA,34
IgA,50
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,19
IgA,37
IgA,21
IgA,21
IgA,17
IgA,17
IgA,21
IgA,28
IgA,21
IgA,21
IgA,41
IgA,39
IgA,16
IgA,16
IgA,16
IgA,16
IgA,16
IgA,16
IgA,0
IgA,9
IgA,27
IgA,14
IgA,14
IgA,16
IgA,18
IgA,30
IgA,20
IgA,20
IgA,12
IgA,4
IgA,12
IgA,42
IgA,42
IgA,7
IgA,7
IgA,33
IgA,23
IgA,9
IgA,17
IgA,17
IgA,21
IgA,18
IgA,26
IgA,23
IgA,22
IgA,29
IgA,29
IgA,29
IgA,22
IgA,32
IgA,19
IgA,11
IgA,11
IgA,16
IgA,38
IgA,32
IgA,20
IgA,10
IgA,10
IgA,0
IgA,40
IgA,0
IgA,26
IgA,25
IgA,20
IgA,20
IgA,18
IgA,23
IgA,23
IgA,23
IgA,11
IgA,14
IgA,31
IgA,28
IgA,20
IgA,13
IgA,19
IgA,20
IgA,24
IgA,21
IgA,10
IgA,30
IgA,30
IgA,30
IgA,0
IgA,36
IgA,32
IgA,7
IgA,45
IgA,26
IgA,15
IgA,0
IgA,19
IgA,19
IgA,19
IgA,19
IgA,19
IgA,11
IgA,16
IgA,19
IgA,19
IgA,19
IgA,19
IgA,39
IgA,10
IgA,15
IgA,28
IgA,28
IgA,27
IgA,14
IgA,19
IgA,16
IgA,21
IgA,13
IgA,21
IgA,16
IgA,16
IgA,16
IgA,18
IgA,16
IgA,16
IgA,18
IgA,11
IgA,47
IgA,47
IgA,47
IgA,39
IgA,0
IgA,21
IgA,21
IgA,0
IgA,27
IgA,23
IgA,23
IgA,17
IgA,17
IgA,16
IgA,17
IgA,14
IgA,26
IgA,26
IgA,38
IgA,16
IgA,16
IgA,16
IgA,16
IgA,40
IgA,40
IgA,10
IgA,12
IgA,29
IgA,29
IgA,16
IgA,16
IgA,21
IgA,22
IgA,15
IgA,13
IgA,34
IgA,27
IgA,23
IgA,21
IgA,21
IgA,20
IgA,20
IgA,10
IgA,30
IgA,20
IgA,20
IgA,25
IgA,19
IgA,7
IgA,7
IgA,22
IgA,14
IgA,21
IgA,31
IgA,29
IgA,7
IgA,24
IgA,9
IgA,23
IgA,11
IgA,30
IgA,18
IgA,0
IgA,7
IgA,9
IgA,8
IgA,16
IgA,23
IgA,30
IgA,10
IgA,11
IgA,49
IgA,49
IgA,35
IgA,35
IgA,29
IgA,54
IgA,20
IgA,18
IgA,18
IgA,18
IgA,15
IgA,21
IgA,0
IgA,0
IgA,37
IgA,13
IgA,21
IgA,35
IgA,26
IgA,35
IgA,34
IgA,13
IgA,21
IgA,17
IgA,20
IgA,17
IgA,11
IgA,0
IgA,11
IgA,17
IgA,6
IgA,20
IgA,32
IgA,20
IgA,36
IgA,21
IgA,12
IgA,12
IgA,25
IgA,24
IgA,14
IgA,16
IgA,21
IgA,39
IgA,26
IgA,4
IgA,19
IgA,29
IgA,25
IgA,31
IgA,14
IgA,27
IgA,7
IgA,17
IgA,2
IgA,28
IgA,28
IgA,28
IgA,12
IgA,0
IgA,25
IgA,25
IgA,25
IgA,20
IgA,0
IgA,0
IgA,12
IgA,12
IgA,22
IgA,13
IgA,26
IgA,28
IgA,30
IgA,30
IgA,41
IgA,36
IgA,21
IgA,7
IgA,9
IgA,22
IgA,24
IgA,22
IgA,17
IgA,17
IgA,26
IgA,17
IgA,17
IgA,33
IgA,16
IgA,16
IgA,16
IgA,16
IgA,29
IgA,15
IgA,23
IgA,8
IgA,30
IgA,29
IgA,27
IgA,14
IgA,14
IgA,14
IgA,14
IgA,14
IgA,11
IgA,42
IgA,42
IgA,42
IgA,18
IgA,18
IgA,18
IgA,18
IgA,16
IgA,17
IgA,23
IgA,18
IgA,17
IgA,19
IgA,19
IgA,27
IgA,40
IgA,10
IgA,10
IgA,27
IgA,29
IgA,27
IgA,27
IgA,0
IgA,13
IgA,13
IgA,15
IgA,25
IgA,23
IgA,0
IgA,0
IgA,0
IgA,20
IgA,20
IgA,7
IgA,7
IgA,38
IgA,32
IgA,27
IgA,27
IgA,27
IgA,21
IgA,15
IgA,16
IgA,15
IgA,15
IgA,19
IgA,16
IgA,26
IgA,30
IgA,30
IgA,24
IgA,24
IgA,24
IgA,23
IgA,10
IgA,6
IgA,6
IgA,21
IgA,10
IgA,36
IgA,16
IgA,30
IgA,17
IgA,29
IgA,44
IgA,9
IgA,21
IgA,19
IgA,3
IgA,16
IgA,41
IgA,24
IgA,24
IgA,22
IgA,39
IgA,39
IgA,18
IgA,18
IgA,15
IgA,25
IgA,29
IgA,25
IgA,14
IgA,31
IgA,13
IgA,29
IgA,10
IgA,14
IgA,12
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,31
IgA,13
IgA,21
IgA,21
IgA,13
IgA,13
IgA,25
IgA,33
IgA,32
IgA,32
IgA,32
IgA,32
IgA,32
IgA,32
IgA,32
IgA,32
IgA,33
IgA,32
IgA,32
IgA,32
IgA,33
IgA,32
IgA,32
IgA,32
IgA,32
IgA,32
IgA,32
IgA,32
IgA,32
IgA,32
IgA,32
IgA,32
IgA,32
IgA,32
IgA,32
IgA,32
IgA,32
IgA,32
IgA,32
IgA,32
IgA,32
IgA,16
IgA,20
IgA,17
IgA,0
IgA,16
IgA,25
IgA,18
IgA,16
IgA,9
IgA,42
IgA,42
IgA,42
IgA,14
IgA,14
IgA,14
IgA,24
IgA,42
IgA,6
IgA,13
IgA,13
IgA,18
IgA,24
IgA,0
IgA,12
IgA,24
IgA,24
IgA,26
IgA,24
IgA,26
IgA,25
IgA,21
IgA,0
IgA,15
IgA,9
IgA,12
IgA,12
IgA,12
IgA,12
IgA,12
IgA,24
IgA,8
IgA,13
IgA,0
IgA,20
IgA,0
IgA,39
IgA,25
IgA,24
IgA,24
IgA,25
IgA,41
IgA,40
IgA,41
IgA,28
IgA,12
IgA,16
IgA,16
IgA,16
IgA,13
IgA,36
IgA,40
IgA,21
IgA,18
IgA,0
IgA,15
IgA,16
IgA,16
IgA,18
IgA,11
IgA,13
IgA,21
IgA,9
IgA,14
IgA,34
IgA,26
IgA,31
IgA,20
IgA,20
IgA,20
IgA,30
IgA,30
IgA,30
IgA,31
IgA,19
IgA,7
IgA,7
IgA,16
IgA,21
IgA,22
IgA,32
IgA,24
IgA,24
IgA,35
IgA,17
IgA,17
IgA,30
IgA,28
IgA,0
IgA,0
IgA,26
IgA,18
IgA,36
IgA,36
IgA,20
IgA,20
IgA,22
IgA,22
IgA,5
IgA,18
IgA,33
IgA,18
IgA,18
IgA,20
IgA,36
IgA,26
IgA,17
IgA,38
IgA,38
IgA,38
IgA,38
IgA,20
IgA,24
IgA,14
IgA,21
IgA,19
IgA,21
IgA,19
IgA,15
IgA,17
IgA,17
IgA,39
IgA,28
IgA,10
IgA,28
IgA,4
IgA,4
IgA,11
IgA,19
IgA,19
IgA,40
IgA,40
IgA,40
IgA,33
IgA,18
IgA,13
IgA,13
IgA,13
IgA,13
IgA,16
IgA,12
IgA,0
IgA,13
IgA,0
IgA,0
IgA,14
IgA,6
IgA,12
IgA,29
IgA,16
IgA,8
IgA,27
IgA,30
IgA,19
IgA,27
IgA,27
IgA,0
IgA,12
IgA,0
IgA,12
IgA,5
IgA,0
IgA,11
IgA,25
IgA,34
IgA,25
IgA,18
IgA,10
IgA,10
IgA,14
IgA,32
IgA,24
IgA,0
IgA,24
IgA,27
IgA,14
IgA,21
IgA,33
IgA,32
IgA,16
IgA,19
IgA,12
IgA,14
IgA,13
IgA,13
IgA,39
IgA,39
IgA,0
IgA,25
IgA,27
IgA,20
IgA,10
IgA,26
IgA,26
IgA,14
IgA,14
IgA,33
IgA,28
IgA,7
IgA,8
IgA,8
IgA,17
IgA,29
IgA,20
IgA,13
IgA,14
IgA,21
IgA,0
IgA,43
IgA,43
IgA,31
IgA,20
IgA,7
IgA,7
IgA,7
IgA,12
IgA,29
IgA,29
IgA,29
IgA,29
IgA,30
IgA,29
IgA,29
IgA,24
IgA,36
IgA,28
IgA,26
IgA,11
IgA,22
IgA,17
IgA,30
IgA,27
IgA,22
IgA,22
IgA,22
IgA,31
IgA,9
IgA,18
IgA,0
IgA,16
IgA,16
IgA,43
IgA,22
IgA,5
IgA,12
IgA,32
IgA,32
IgA,32
IgA,32
IgA,32
IgA,32
IgA,32
IgA,8
IgA,44
IgA,45
IgA,44
IgA,6
IgA,44
IgA,44
IgA,15
IgA,7
IgA,7
IgA,20
IgA,20
IgA,11
IgA,11
IgA,14
IgA,14
IgA,14
IgA,14
IgA,14
IgA,14
IgA,14
IgA,14
IgA,21
IgA,17
IgA,14
IgA,44
IgA,13
IgA,0
IgA,19
IgA,21
IgA,27
IgA,17
IgA,6
IgA,7
IgA,25
IgA,11
IgA,27
IgA,19
IgA,21
IgA,19
IgA,23
IgA,47
IgA,10
IgA,10
IgA,16
IgA,27
IgA,21
IgA,35
IgA,19
IgA,23
IgA,23
IgA,55
IgA,24
IgA,35
IgA,35
IgA,23
IgA,23
IgA,23
IgA,26
IgA,23
IgA,23
IgA,29
IgA,9
IgA,13
IgA,17
IgA,25
IgA,33
IgA,8
IgA,18
IgA,27
IgA,20
IgA,25
IgA,17
IgA,17
IgA,38
IgA,14
IgA,15
IgA,8
IgA,14
IgA,19
IgA,15
IgA,14
IgA,24
IgA,35
IgA,35
IgA,26
IgA,31
IgA,19
IgA,0
IgA,41
IgA,5
IgA,1
IgA,20
IgA,22
IgA,22
IgA,18
IgA,25
IgA,17
IgA,17
IgA,17
IgA,21
IgA,20
IgA,20
IgA,11
IgA,11
IgA,11
IgA,11
IgA,11
IgA,0
IgA,0
IgA,22
IgA,22
IgA,7
IgA,6
IgA,18
IgA,6
IgA,18
IgA,34
IgA,0
IgA,25
IgA,25
IgA,26
IgA,18
IgA,19
IgA,18
IgA,13
IgA,28
IgA,10
IgA,17
IgA,20
IgA,18
IgA,20
IgA,9
IgA,12
IgA,27
IgA,20
IgA,24
IgA,28
IgA,28
IgA,11
IgA,18
IgA,14
IgA,33
IgA,31
IgA,11
IgA,11
IgA,22
IgA,22
IgA,7
IgA,7
IgA,7
IgA,7
IgA,7
IgA,7
IgA,7
IgA,7
IgA,20
IgA,34
IgA,15
IgA,15
IgA,26
IgA,26
IgA,23
IgA,23
IgA,23
IgA,42
IgA,18
IgA,18
IgA,38
IgA,14
IgA,16
IgA,14
IgA,14
IgA,32
IgA,32
IgA,32
IgA,12
IgA,7
IgA,13
IgA,15
IgA,29
IgA,18
IgA,14
IgA,17
IgA,21
IgA,9
IgA,30
IgA,39
IgA,23
IgA,15
IgA,27
IgA,26
IgA,14
IgA,26
IgA,14
IgA,6
IgA,5
IgA,10
IgA,34
IgA,34
IgA,18
IgA,20
IgA,20
IgA,30
IgA,45
IgA,31
IgA,13
IgA,13
IgA,14
IgA,27
IgA,26
IgA,6
IgA,6
IgA,8
IgA,18
IgA,19
IgA,19
IgA,7
IgA,12
IgA,0
IgA,11
IgA,22
IgA,22
IgA,22
IgA,22
IgA,22
IgA,22
IgA,22
IgA,22
IgA,30
IgA,20
IgA,17
IgA,22
IgA,9
IgA,17
IgA,15
IgA,10
IgA,0
IgA,17
IgA,17
IgA,17
IgA,17
IgA,17
IgA,17
IgA,11
IgA,31
IgA,13
IgA,15
IgA,17
IgA,23
IgA,23
IgA,23
IgA,23
IgA,27
IgA,25
IgA,23
IgA,38
IgA,8
IgA,16
IgA,11
IgA,15
IgA,21
IgA,21
IgA,16
IgA,13
IgA,22
IgA,23
IgA,24
IgA,24
IgA,14
IgA,16
IgA,14
IgA,27
IgA,36
IgA,34
IgA,28
IgA,40
IgA,12
IgA,12
IgA,6
IgA,34
IgA,8
IgA,24
IgA,12
IgA,25
IgA,25
IgA,10
IgA,11
IgA,19
IgA,39
IgA,39
IgA,28
IgA,18
IgA,16
IgA,24
IgA,16
IgA,22
IgA,58
IgA,13
IgA,18
IgA,17
IgA,17
IgA,17
IgA,25
IgA,25
IgA,25
IgA,25
IgA,10
IgA,27
IgA,42
IgA,0
IgA,26
IgA,19
IgA,21
IgA,30
IgA,27
IgA,29
IgA,29
IgA,5
IgA,19
IgA,32
IgA,24
IgA,34
IgA,16
IgA,20
IgA,20
IgA,26
IgA,10
IgA,10
IgA,36
IgA,27
IgA,35
IgA,35
IgA,9
IgA,33
IgA,8
IgA,20
IgA,28
IgA,28
IgA,10
IgA,10
IgA,15
IgA,14
IgA,10
IgA,20
IgA,15
IgA,21
IgA,15
IgA,13
IgA,32
IgA,14
IgA,22
IgA,39
IgA,19
IgA,12
IgA,33
IgA,21
IgA,40
IgA,40
IgA,40
IgA,18
IgA,14
IgA,23
IgA,25
IgA,9
IgA,9
IgA,9
IgA,9
IgA,43
IgA,0
IgA,15
IgA,39
IgA,46
IgA,15
IgA,9
IgA,30
IgA,30
IgA,26
IgA,26
IgA,26
IgA,19
IgA,21
IgA,9
IgA,9
IgA,9
IgA,10
IgA,9
IgA,0
IgA,19
IgA,17
IgA,33
IgA,14
IgA,14
IgA,14
IgA,14
IgA,14
IgA,24
IgA,21
IgA,27
IgA,18
IgA,18
IgA,19
IgA,19
IgA,14
IgA,18
IgA,25
IgA,19
IgA,19
IgA,19
IgA,19
IgA,22
IgA,22
IgA,22
IgA,22
IgA,28
IgA,18
IgA,18
IgA,29
IgA,25
IgA,29
IgA,8
IgA,12
